CVE_ENT,SITUACION_CONYUGAL,PISOS,CUARTOS_DORMIR,CUARTOS_TOTAL,FOCOS,AGUA,DRENAJE,NUM_RESIDENTES,NUM_HOGARES,BIENES_DE_VIVIENDA,PAREN,EDAD,RES_MADRE,RES_PADRE,ESCOLARIDAD,GRADO_ESCOLAR,ALFABETISMO,ASISTENCIA_ESC,PERT_INDIGENA,LENG_INDIGENA,VERIF_SITUACION_PAREJA,ENTREVISTADA_TRABAJA,PAREJA_TRABAJA,PAREJA_GANANCIAS,PAREJA_GANANCIAS_FRECUENCIA,PAREJA_APORTA_PARA_GASTO,PAREJA_CUANTO_APORTA_GASTO,LIBERTAD_USAR_DINERO,FUENTES_DE_DINERO,PROPIEDADES_DEL_HOGAR,NUM_EMBARAZOS,NACIO_VIV,NACIO_MUERT,ABORTO,ANIO_PARTO,MES_PARTO,DONDE_ATENDIO_PARTO,P10_8_abuso,P10_8_atencion,SERVICIOS_MEDICOS_AFILIADA,DONDE_CONSULTAS_PRENATALES
5,0.0,2,0,1,7,0,0,4,1.0,5,1,4.0,1.0,1.0,4.0,3.0,1.0,0.0,2.0,0.0,0.0,0,1.0,7200.0,2.0,0.0,6000.0,1,1,1,1.0,1.0,0.0,0.0,3.0,0.0,1.0,0,0,8.0,1.0
5,0.0,1,0,4,8,0,0,5,1.0,5,1,4.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,2.0,0,1.0,6000.0,2.0,0.0,5500.0,1,1,2,1.0,1.0,0.0,0.0,4.0,6.0,1.0,0,0,0.0,1.0
5,1.0,1,0,2,5,0,0,4,1.0,4,0,4.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,1,1.0,999998.0,,0.0,10000.0,1,1,0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1,0,8.0,1.0
5,3.0,1,2,3,6,0,0,6,1.0,4,2,3.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,3.0,1,,,,,,0,0,1,1.0,1.0,0.0,0.0,1.0,2.0,4.0,0,0,5.0,0.0
5,0.0,0,1,1,8,0,0,6,1.0,5,1,4.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1,1.0,1800.0,0.0,0.0,,0,1,0,1.0,1.0,0.0,0.0,4.0,7.0,4.0,0,0,5.0,0.0
5,0.0,2,2,5,50,0,0,5,1.0,8,1,5.0,96.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,2.0,0,1.0,5000.0,1.0,0.0,9000.0,0,1,2,1.0,1.0,0.0,0.0,0.0,10.0,1.0,0,0,0.0,1.0
5,2.0,1,1,2,6,0,0,5,1.0,5,2,1.0,0.0,0.0,2.0,2.0,1.0,0.0,,0.0,0.0,1,1.0,1500.0,0.0,1.0,,0,0,0,1.0,1.0,0.0,0.0,2.0,8.0,4.0,1,0,0.0,0.0
5,0.0,2,1,2,7,0,0,4,1.0,7,1,2.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0,1.0,3750.0,0.0,0.0,8000.0,1,0,1,1.0,1.0,0.0,0.0,3.0,6.0,1.0,0,0,0.0,1.0
5,0.0,2,1,2,4,0,0,4,1.0,8,1,3.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,3.0,1,1.0,2000.0,0.0,0.0,8000.0,1,0,2,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1,1,0.0,1.0
5,0.0,2,3,6,11,0,0,9,1.0,6,1,2.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0,1.0,2000.0,0.0,0.0,7200.0,0,0,1,2.0,2.0,0.0,0.0,1.0,3.0,1.0,0,1,5.0,0.0
5,0.0,2,0,0,7,0,0,2,1.0,3,1,2.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1,1.0,5400.0,0.0,0.0,15000.0,1,0,1,2.0,2.0,0.0,0.0,3.0,5.0,0.0,0,0,5.0,4.0
5,2.0,2,0,1,8,0,0,3,1.0,7,0,4.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1,1.0,999998.0,,0.0,4000.0,1,0,1,1.0,1.0,0.0,0.0,1.0,10.0,1.0,1,0,0.0,1.0
5,0.0,1,0,0,5,0,0,3,1.0,5,1,3.0,1.0,1.0,1.0,5.0,1.0,0.0,2.0,0.0,0.0,0,1.0,2000.0,0.0,0.0,8000.0,0,0,0,1.0,1.0,0.0,0.0,4.0,8.0,4.0,0,0,8.0,4.0
5,0.0,1,0,0,4,0,0,3,1.0,3,1,2.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0,1.0,3000.0,0.0,0.0,7000.0,0,0,0,2.0,1.0,0.0,1.0,4.0,6.0,4.0,0,1,5.0,4.0
5,0.0,2,1,2,11,0,0,4,1.0,3,1,2.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0,1.0,1700.0,0.0,0.0,6800.0,0,1,0,1.0,1.0,0.0,0.0,5.0,2.0,4.0,1,1,5.0,0.0
5,0.0,2,0,1,5,0,0,4,1.0,4,1,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,3.0,1,1.0,5000.0,0.0,0.0,20000.0,1,0,0,1.0,1.0,0.0,0.0,0.0,10.0,1.0,0,0,8.0,4.0
5,0.0,2,0,1,5,0,1,3,1.0,5,1,1.0,1.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,1,1.0,2000.0,0.0,0.0,4000.0,1,0,0,1.0,1.0,0.0,0.0,3.0,4.0,1.0,0,0,0.0,1.0
6,0.0,1,1,3,6,1,0,6,2.0,5,0,4.0,1.0,2.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0,1.0,600.0,0.0,0.0,1500.0,0,2,3,1.0,1.0,0.0,0.0,2.0,0.0,4.0,0,0,5.0,0.0
6,0.0,1,0,1,4,1,0,5,1.0,3,1,1.0,1.0,1.0,1.0,5.0,1.0,0.0,2.0,0.0,0.0,0,1.0,300.0,0.0,0.0,4000.0,0,0,2,2.0,2.0,0.0,0.0,4.0,1.0,4.0,0,0,5.0,0.0
6,1.0,0,0,1,4,1,3,4,1.0,3,0,3.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,3.0,0,1.0,2500.0,0.0,0.0,5000.0,0,0,2,2.0,2.0,0.0,0.0,5.0,5.0,4.0,0,0,5.0,0.0
6,0.0,0,0,1,2,1,3,3,1.0,1,1,2.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1,1.0,600.0,0.0,0.0,2000.0,1,0,2,1.0,1.0,0.0,0.0,3.0,9.0,4.0,0,0,5.0,0.0
6,0.0,0,0,0,3,1,3,5,1.0,1,1,3.0,1.0,1.0,1.0,5.0,1.0,0.0,0.0,1.0,0.0,0,1.0,500.0,0.0,0.0,2000.0,0,0,1,2.0,2.0,0.0,0.0,5.0,5.0,4.0,0,0,8.0,0.0
6,1.0,1,0,2,6,1,1,6,1.0,6,1,4.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,3.0,0,1.0,999998.0,,0.0,6000.0,1,0,1,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0,0,8.0,0.0
6,0.0,1,0,2,4,0,0,5,1.0,5,1,5.0,1.0,1.0,1.0,5.0,1.0,0.0,2.0,0.0,3.0,0,1.0,1400.0,0.0,0.0,5600.0,0,0,1,1.0,1.0,0.0,0.0,3.0,6.0,4.0,0,0,8.0,0.0
6,0.0,1,0,1,3,1,0,6,1.0,5,1,3.0,1.0,1.0,0.0,-1.0,0.0,0.0,2.0,0.0,1.0,0,1.0,1500.0,0.0,0.0,6000.0,0,0,0,1.0,1.0,0.0,0.0,1.0,6.0,4.0,0,0,8.0,4.0
6,0.0,1,0,1,5,4,0,7,1.0,2,1,3.0,1.0,1.0,0.0,-1.0,0.0,0.0,2.0,0.0,0.0,0,1.0,1800.0,0.0,0.0,4000.0,0,1,0,1.0,1.0,0.0,0.0,0.0,8.0,4.0,0,1,8.0,0.0
6,0.0,1,0,1,3,0,0,5,1.0,3,0,4.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0,1.0,700.0,0.0,0.0,2800.0,1,0,0,1.0,1.0,0.0,0.0,4.0,4.0,4.0,0,0,8.0,0.0
6,1.0,1,1,1,4,0,0,3,1.0,6,4,1.0,1.0,1.0,2.0,2.0,1.0,0.0,,0.0,0.0,1,1.0,999998.0,,0.0,1500.0,1,0,1,1.0,1.0,0.0,0.0,5.0,4.0,1.0,0,0,0.0,1.0
6,0.0,1,0,0,3,1,0,5,1.0,4,1,2.0,1.0,1.0,1.0,2.0,1.0,0.0,,0.0,0.0,1,1.0,1200.0,0.0,0.0,1200.0,1,0,2,1.0,1.0,0.0,0.0,1.0,7.0,4.0,0,0,8.0,0.0
6,0.0,0,0,1,4,1,0,4,1.0,4,1,3.0,96.0,2.0,4.0,4.0,1.0,0.0,2.0,0.0,0.0,1,1.0,1500.0,0.0,0.0,4000.0,0,0,2,1.0,1.0,0.0,0.0,2.0,2.0,4.0,0,0,8.0,0.0
6,0.0,1,0,0,3,1,0,5,1.0,5,0,3.0,1.0,1.0,1.0,5.0,1.0,0.0,2.0,0.0,0.0,0,1.0,1500.0,0.0,0.0,3500.0,0,0,1,2.0,2.0,0.0,0.0,4.0,9.0,4.0,0,0,8.0,0.0
6,0.0,1,0,1,6,0,0,4,1.0,6,1,3.0,1.0,1.0,4.0,3.0,1.0,0.0,2.0,0.0,3.0,1,1.0,6000.0,1.0,0.0,9000.0,0,1,0,1.0,1.0,0.0,0.0,1.0,8.0,4.0,0,0,8.0,4.0
6,3.0,1,1,3,4,0,0,5,1.0,3,0,6.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,3.0,1,,,,,,0,0,0,1.0,1.0,0.0,0.0,3.0,1.0,4.0,0,0,0.0,0.0
6,2.0,1,0,1,3,0,0,3,1.0,4,0,1.0,1.0,1.0,1.0,5.0,1.0,0.0,2.0,0.0,0.0,1,,,,1.0,,1,1,1,2.0,2.0,0.0,0.0,1.0,6.0,0.0,0,0,8.0,0.0
6,0.0,1,1,3,5,0,0,3,1.0,7,1,3.0,1.0,1.0,4.0,3.0,1.0,0.0,2.0,0.0,3.0,1,1.0,7000.0,1.0,0.0,4000.0,1,0,1,1.0,1.0,0.0,0.0,5.0,1.0,3.0,0,0,3.0,3.0
6,0.0,1,0,4,9,0,0,3,1.0,9,1,4.0,1.0,1.0,4.0,1.0,1.0,0.0,2.0,0.0,3.0,1,1.0,12000.0,1.0,0.0,4000.0,1,0,3,1.0,1.0,0.0,0.0,1.0,5.0,4.0,0,0,8.0,6.0
6,1.0,1,2,3,25,0,0,5,1.0,5,1,4.0,1.0,2.0,1.0,5.0,1.0,0.0,2.0,0.0,0.0,0,1.0,999998.0,,0.0,,0,0,1,3.0,3.0,0.0,0.0,1.0,11.0,0.0,0,0,8.0,0.0
6,0.0,1,0,1,2,1,0,6,1.0,5,1,2.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0,1.0,1200.0,0.0,0.0,2400.0,0,0,1,3.0,3.0,0.0,0.0,4.0,10.0,0.0,0,0,8.0,0.0
6,2.0,1,1,2,5,0,0,4,1.0,5,0,4.0,1.0,1.0,1.0,5.0,1.0,0.0,2.0,0.0,3.0,1,,,,1.0,,0,0,0,1.0,1.0,0.0,0.0,2.0,1.0,4.0,0,0,8.0,4.0
6,0.0,1,2,3,5,0,0,5,1.0,7,1,4.0,1.0,2.0,2.0,2.0,1.0,0.0,,0.0,2.0,1,1.0,999998.0,,0.0,,0,0,0,1.0,1.0,0.0,0.0,0.0,11.0,2.0,0,0,2.0,6.0
6,0.0,2,0,2,4,0,0,3,1.0,2,1,2.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,0.0,0,1.0,800.0,0.0,0.0,2000.0,0,0,0,1.0,1.0,0.0,0.0,2.0,9.0,0.0,0,0,8.0,6.0
6,0.0,2,0,2,7,0,0,4,1.0,8,1,4.0,1.0,1.0,4.0,4.0,1.0,0.0,2.0,0.0,0.0,1,1.0,5000.0,1.0,0.0,2000.0,1,0,2,1.0,1.0,0.0,0.0,5.0,4.0,2.0,0,0,2.0,2.0
6,0.0,1,1,2,9,0,0,6,1.0,9,1,3.0,1.0,1.0,4.0,4.0,1.0,0.0,2.0,0.0,3.0,1,1.0,6000.0,1.0,0.0,7000.0,1,0,2,3.0,3.0,0.0,0.0,3.0,2.0,2.0,0,0,2.0,2.0
6,0.0,1,1,2,6,0,0,5,1.0,4,1,2.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1,1.0,2500.0,2.0,0.0,1000.0,1,1,1,1.0,1.0,0.0,0.0,3.0,7.0,4.0,1,0,8.0,4.0
6,0.0,1,1,2,3,1,1,4,1.0,2,3,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0,1.0,560.0,0.0,0.0,1500.0,0,0,2,1.0,1.0,0.0,0.0,4.0,1.0,4.0,1,1,8.0,7.0
6,0.0,1,0,1,2,0,0,5,1.0,3,1,3.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,1,1.0,700.0,0.0,0.0,700.0,0,1,2,1.0,1.0,0.0,0.0,1.0,3.0,4.0,0,0,5.0,4.0
6,0.0,0,1,2,3,0,1,7,1.0,1,1,5.0,1.0,2.0,1.0,5.0,1.0,0.0,0.0,1.0,0.0,0,1.0,999998.0,,0.0,,0,0,2,2.0,2.0,0.0,0.0,5.0,8.0,4.0,0,0,8.0,0.0
6,0.0,1,2,2,3,0,0,7,1.0,2,1,4.0,96.0,2.0,1.0,5.0,1.0,0.0,0.0,1.0,2.0,0,1.0,2000.0,1.0,0.0,1000.0,0,0,1,1.0,1.0,0.0,0.0,1.0,8.0,4.0,0,1,8.0,4.0
6,0.0,1,1,2,4,0,0,5,1.0,4,1,5.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,2.0,1,1.0,2000.0,1.0,0.0,3000.0,0,0,1,2.0,1.0,0.0,1.0,2.0,2.0,4.0,1,0,8.0,0.0
6,1.0,1,0,0,4,1,0,2,1.0,2,0,1.0,96.0,1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0,1.0,500.0,0.0,0.0,1000.0,0,1,1,1.0,1.0,0.0,0.0,5.0,3.0,4.0,0,0,8.0,7.0
6,0.0,1,1,3,5,0,0,4,1.0,3,1,3.0,1.0,1.0,1.0,5.0,1.0,0.0,2.0,0.0,2.0,1,1.0,0.0,,0.0,2000.0,1,1,1,1.0,1.0,0.0,0.0,4.0,6.0,3.0,1,0,5.0,4.0
6,2.0,1,3,4,8,0,0,6,1.0,7,2,5.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,0.0,3.0,1,,,,1.0,,0,0,1,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0,0,0.0,1.0
6,2.0,1,0,0,3,0,0,4,1.0,3,0,3.0,1.0,2.0,2.0,2.0,1.0,0.0,2.0,0.0,0.0,1,1.0,999998.0,,0.0,,0,0,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0,0,8.0,0.0
6,4.0,1,2,5,6,0,0,6,1.0,5,2,2.0,0.0,0.0,4.0,4.0,1.0,0.0,2.0,0.0,,1,1.0,,,,,1,0,3,1.0,1.0,0.0,0.0,3.0,4.0,4.0,1,0,8.0,0.0
6,0.0,0,2,3,7,5,0,4,1.0,6,1,5.0,96.0,2.0,2.0,2.0,1.0,0.0,2.0,0.0,0.0,1,1.0,2200.0,1.0,0.0,2500.0,0,1,3,2.0,1.0,1.0,0.0,0.0,9.0,1.0,1,0,0.0,1.0
6,0.0,1,0,0,2,0,0,4,1.0,1,1,3.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,0.0,0,0.0,,,0.0,4000.0,1,0,1,1.0,1.0,0.0,0.0,5.0,4.0,1.0,0,0,8.0,1.0
6,2.0,0,0,1,4,0,0,3,1.0,4,0,5.0,1.0,2.0,1.0,5.0,1.0,0.0,2.0,0.0,0.0,1,,,,1.0,,1,0,0,1.0,1.0,0.0,0.0,1.0,5.0,4.0,0,0,8.0,0.0
6,0.0,1,0,0,2,5,0,3,1.0,3,1,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,0,1.0,1200.0,0.0,0.0,2000.0,0,0,0,1.0,1.0,0.0,0.0,2.0,6.0,4.0,0,0,8.0,0.0
6,2.0,2,1,2,8,5,0,4,1.0,6,0,3.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,3.0,0,1.0,999998.0,,0.0,1000.0,0,1,1,1.0,1.0,0.0,0.0,4.0,9.0,4.0,0,0,8.0,0.0
6,0.0,1,0,1,9,0,0,5,1.0,7,1,3.0,96.0,0.0,4.0,4.0,1.0,0.0,2.0,0.0,0.0,0,1.0,3000.0,1.0,0.0,5000.0,0,1,0,1.0,1.0,0.0,0.0,3.0,1.0,1.0,0,1,0.0,1.0
6,2.0,1,0,2,4,0,0,4,1.0,4,0,3.0,1.0,1.0,4.0,4.0,1.0,0.0,2.0,0.0,0.0,0,1.0,999998.0,,0.0,2400.0,0,0,0,1.0,1.0,0.0,0.0,1.0,3.0,1.0,0,0,8.0,8.0
6,2.0,1,0,1,5,0,0,4,1.0,7,2,1.0,0.0,1.0,4.0,0.0,1.0,1.0,2.0,0.0,0.0,0,1.0,999998.0,,0.0,2000.0,1,0,0,1.0,1.0,0.0,0.0,3.0,5.0,4.0,0,0,8.0,4.0
6,0.0,1,0,1,3,4,0,9,1.0,0,1,5.0,96.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,3.0,1,1.0,500.0,0.0,0.0,700.0,0,1,2,3.0,1.0,1.0,1.0,5.0,5.0,1.0,0,0,8.0,1.0
6,0.0,1,1,2,6,0,0,4,1.0,1,1,5.0,1.0,1.0,1.0,4.0,1.0,0.0,2.0,0.0,2.0,0,1.0,600.0,0.0,0.0,200.0,0,0,2,1.0,1.0,0.0,0.0,0.0,11.0,4.0,0,1,5.0,4.0
6,0.0,1,0,1,5,0,0,8,2.0,2,1,3.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,2.0,0,1.0,600.0,0.0,0.0,200.0,0,1,2,1.0,1.0,0.0,0.0,5.0,8.0,4.0,0,0,5.0,4.0
6,0.0,1,2,6,6,0,3,6,2.0,1,1,4.0,1.0,1.0,1.0,5.0,1.0,0.0,2.0,0.0,3.0,0,1.0,600.0,2.0,0.0,200.0,0,1,2,1.0,1.0,0.0,0.0,0.0,10.0,4.0,0,0,5.0,4.0
6,0.0,1,0,1,3,1,0,3,1.0,3,1,3.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,3.0,0,1.0,600.0,0.0,0.0,500.0,0,0,1,1.0,1.0,0.0,0.0,3.0,1.0,1.0,0,0,0.0,1.0
6,0.0,2,1,2,5,0,0,3,1.0,9,1,4.0,1.0,2.0,4.0,1.0,1.0,0.0,2.0,0.0,3.0,1,1.0,6000.0,1.0,0.0,8000.0,1,0,2,1.0,1.0,0.0,0.0,2.0,6.0,1.0,0,0,0.0,1.0
6,0.0,1,2,3,3,1,0,7,1.0,1,2,2.0,1.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0,1.0,1200.0,0.0,0.0,3000.0,0,0,1,1.0,1.0,0.0,0.0,4.0,1.0,4.0,0,0,8.0,4.0
6,0.0,1,1,2,4,1,0,5,1.0,2,1,3.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,3.0,0,1.0,0.0,,0.0,2000.0,0,1,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,8.0,0.0
6,0.0,1,1,2,10,0,0,4,1.0,7,1,3.0,1.0,1.0,4.0,3.0,1.0,0.0,0.0,1.0,0.0,1,1.0,4000.0,1.0,0.0,2000.0,1,0,1,1.0,1.0,0.0,0.0,1.0,8.0,1.0,0,0,2.0,1.0
6,2.0,1,4,5,6,0,0,7,1.0,6,2,2.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,0.0,0.0,1,1.0,999998.0,,0.0,1000.0,0,0,3,1.0,1.0,0.0,0.0,2.0,1.0,4.0,0,1,5.0,4.0
6,0.0,1,1,1,10,0,0,5,1.0,5,0,2.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0,1.0,999998.0,,0.0,,0,0,1,1.0,1.0,0.0,0.0,0.0,5.0,0.0,1,0,8.0,0.0
6,0.0,1,0,1,6,0,0,3,1.0,4,1,3.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0,1.0,700.0,0.0,0.0,2000.0,0,0,0,1.0,1.0,0.0,0.0,1.0,4.0,1.0,0,1,5.0,0.0
6,2.0,1,2,3,9,0,0,6,1.0,4,2,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0,1.0,999998.0,,0.0,1000.0,0,0,2,1.0,1.0,0.0,0.0,1.0,10.0,1.0,0,0,8.0,1.0
6,0.0,1,0,1,2,0,0,4,1.0,4,1,3.0,96.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0,1.0,900.0,0.0,0.0,2500.0,0,0,0,1.0,1.0,0.0,0.0,2.0,10.0,4.0,0,1,8.0,4.0
6,0.0,1,1,4,9,0,0,6,1.0,8,1,3.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,3.0,0,1.0,999998.0,,0.0,2800.0,1,0,2,2.0,2.0,0.0,0.0,2.0,3.0,1.0,0,0,0.0,1.0
6,0.0,1,3,4,5,0,0,8,1.0,6,2,3.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,1.0,0.0,0,1.0,800.0,0.0,0.0,3800.0,1,1,1,2.0,2.0,0.0,0.0,4.0,5.0,4.0,0,0,5.0,4.0
6,0.0,1,0,1,3,0,0,4,1.0,3,1,2.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,0,1.0,1500.0,0.0,0.0,6000.0,0,1,1,1.0,1.0,0.0,0.0,1.0,6.0,1.0,0,0,5.0,0.0
6,0.0,1,0,1,3,0,0,7,1.0,3,2,2.0,96.0,0.0,1.0,3.0,1.0,0.0,2.0,1.0,0.0,0,1.0,600.0,0.0,0.0,2400.0,0,0,2,2.0,2.0,0.0,0.0,4.0,8.0,0.0,0,0,8.0,0.0
6,2.0,1,1,2,4,0,0,6,1.0,1,2,2.0,0.0,1.0,1.0,3.0,1.0,0.0,2.0,1.0,0.0,1,,,,1.0,,1,0,1,1.0,1.0,0.0,0.0,0.0,0.0,4.0,0,0,8.0,4.0
6,0.0,1,1,1,3,1,0,8,1.0,3,3,1.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0,1.0,900.0,0.0,0.0,1600.0,1,0,0,1.0,1.0,0.0,0.0,2.0,7.0,4.0,0,0,8.0,0.0
6,0.0,0,0,0,1,0,4,7,1.0,2,1,5.0,1.0,2.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0,1.0,400.0,0.0,0.0,1600.0,0,0,0,1.0,1.0,0.0,0.0,1.0,10.0,4.0,0,0,8.0,4.0
6,1.0,1,0,1,1,0,0,7,1.0,2,0,4.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1,1.0,3500.0,0.0,0.0,3000.0,1,1,0,2.0,1.0,0.0,1.0,4.0,9.0,4.0,0,0,8.0,0.0
6,0.0,1,2,3,4,0,0,6,1.0,7,1,6.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,2.0,0,1.0,999998.0,,0.0,2400.0,0,1,1,1.0,1.0,0.0,0.0,4.0,6.0,1.0,0,0,8.0,1.0
6,0.0,1,1,3,5,0,0,4,1.0,6,1,4.0,96.0,2.0,4.0,4.0,1.0,0.0,0.0,1.0,2.0,0,1.0,4000.0,1.0,0.0,2000.0,0,0,2,1.0,1.0,0.0,0.0,0.0,10.0,1.0,1,1,2.0,1.0
6,0.0,1,2,6,12,0,0,6,1.0,4,2,3.0,96.0,0.0,4.0,2.0,1.0,0.0,2.0,0.0,3.0,0,1.0,2000.0,1.0,0.0,1600.0,0,0,2,1.0,1.0,0.0,0.0,4.0,3.0,1.0,0,0,0.0,1.0
6,0.0,2,1,4,33,0,0,4,1.0,8,1,3.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,2.0,0,1.0,4000.0,1.0,0.0,6000.0,0,1,1,1.0,1.0,0.0,0.0,3.0,2.0,1.0,0,0,2.0,1.0
6,0.0,1,1,2,4,0,0,3,1.0,4,1,2.0,1.0,1.0,1.0,5.0,1.0,0.0,0.0,0.0,2.0,0,1.0,2000.0,1.0,0.0,2000.0,0,0,1,1.0,1.0,0.0,0.0,5.0,9.0,1.0,0,0,5.0,0.0
6,2.0,1,0,1,2,1,0,5,1.0,3,4,3.0,0.0,2.0,4.0,1.0,1.0,0.0,2.0,0.0,0.0,1,1.0,999998.0,,1.0,,0,0,2,1.0,1.0,0.0,0.0,2.0,2.0,1.0,0,0,8.0,0.0
6,0.0,1,2,5,10,0,0,5,1.0,7,2,4.0,0.0,0.0,4.0,4.0,1.0,0.0,2.0,0.0,0.0,1,0.0,,,0.0,2000.0,0,0,1,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0,0,2.0,2.0
6,0.0,2,2,6,12,0,0,7,1.0,9,2,2.0,0.0,0.0,4.0,4.0,1.0,0.0,2.0,0.0,3.0,1,1.0,3000.0,1.0,0.0,6000.0,1,0,4,1.0,1.0,0.0,0.0,2.0,7.0,1.0,0,0,0.0,1.0
6,2.0,1,1,3,5,0,0,6,1.0,5,2,2.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,1,1.0,3500.0,2.0,1.0,,0,0,1,1.0,1.0,0.0,0.0,5.0,10.0,1.0,1,0,5.0,6.0
6,0.0,1,1,2,10,1,0,5,1.0,7,1,5.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,1,1.0,999998.0,,1.0,,0,1,1,1.0,1.0,0.0,0.0,2.0,4.0,1.0,0,0,5.0,6.0
6,1.0,1,1,2,5,0,0,4,2.0,5,1,3.0,1.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0,1.0,5000.0,1.0,0.0,5000.0,0,0,1,1.0,1.0,0.0,0.0,2.0,4.0,0.0,1,0,4.0,4.0
6,0.0,1,0,0,1,0,0,5,1.0,1,1,4.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0,1.0,1000.0,0.0,0.0,1000.0,0,1,0,3.0,3.0,0.0,0.0,1.0,7.0,0.0,0,0,5.0,0.0
6,0.0,1,1,2,6,0,0,6,1.0,1,3,2.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,2.0,0,1.0,800.0,2.0,0.0,800.0,0,1,2,2.0,2.0,0.0,0.0,5.0,0.0,4.0,0,0,5.0,4.0
6,0.0,1,2,6,8,1,0,7,1.0,6,2,3.0,0.0,0.0,4.0,4.0,1.0,1.0,0.0,1.0,2.0,0,1.0,3000.0,2.0,0.0,2000.0,1,1,3,1.0,1.0,0.0,0.0,2.0,3.0,1.0,0,0,8.0,0.0
6,0.0,1,2,3,3,0,0,7,1.0,0,1,6.0,1.0,1.0,1.0,5.0,1.0,0.0,0.0,1.0,3.0,1,1.0,600.0,2.0,0.0,600.0,0,1,2,1.0,1.0,0.0,0.0,5.0,8.0,4.0,0,0,5.0,4.0
